ENCFF406EWT	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR550DVK	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF630YNF	57350065	Gene Yeo, UCSD	f13dfe55467f3ef90cf3cbd276b43e5d		https://www.encodeproject.org/files/ENCFF406EWT/@@download/ENCFF406EWT.bigWig				released	s3://encode-public/2016/11/09/c524bc93-f820-45b6-ba30-d2310221cb1f/ENCFF406EWT.bigWig				
ENCFF891BFD	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR550DVK	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF162FHQ	40593147	Gene Yeo, UCSD	48175b856c44273aa04f5e4250c3c374		https://www.encodeproject.org/files/ENCFF891BFD/@@download/ENCFF891BFD.bigWig				released	s3://encode-public/2016/11/09/fde9c4e9-d256-4d66-abea-405b2a182cd6/ENCFF891BFD.bigWig				
ENCFF774JCA	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR550DVK	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				1	1						ENCFF630YNF	59070382	Gene Yeo, UCSD	e12f218f2ed4613479ea357e6e4fd85c		https://www.encodeproject.org/files/ENCFF774JCA/@@download/ENCFF774JCA.bigWig				released	s3://encode-public/2016/11/09/f8421bee-ec4a-48a2-8a24-ecc93f34707a/ENCFF774JCA.bigWig				
ENCFF930WRN	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR550DVK	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPC-human	RNA				ultraviolet irradiation	strand-specific	2015-11-09	ENCODE				2	1						ENCFF162FHQ	41611711	Gene Yeo, UCSD	14cb3d4e2175c177de808b05128e8930		https://www.encodeproject.org/files/ENCFF930WRN/@@download/ENCFF930WRN.bigWig				released	s3://encode-public/2016/11/09/25066fff-51d6-4c6a-ba3a-b1213c11045f/ENCFF930WRN.bigWig				
ENCFF600ZSJ	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR240MVJ	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF125EPG	30185054	Gene Yeo, UCSD	eed974ce8ebf1f67cab66101fcd77ff1		https://www.encodeproject.org/files/ENCFF600ZSJ/@@download/ENCFF600ZSJ.bigWig				released	s3://encode-public/2016/11/09/b1e88224-0ae7-4ca4-884e-e7adbac7bae3/ENCFF600ZSJ.bigWig				
ENCFF907BAD	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR240MVJ	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF587PLY	30821821	Gene Yeo, UCSD	b7284a0e4b16b397e314c30fb2085264		https://www.encodeproject.org/files/ENCFF907BAD/@@download/ENCFF907BAD.bigWig				released	s3://encode-public/2016/11/09/4204e20b-0ed4-43e4-8822-aa03b95f9b36/ENCFF907BAD.bigWig				
ENCFF053XYY	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR240MVJ	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF125EPG	31778287	Gene Yeo, UCSD	dc5e1bb0719c3b10db1f333967481f17		https://www.encodeproject.org/files/ENCFF053XYY/@@download/ENCFF053XYY.bigWig				released	s3://encode-public/2016/11/09/8acc6cfb-8080-4905-9030-70987ef3d5df/ENCFF053XYY.bigWig				
ENCFF958UYK	bigWig	bigWig		plus strand signal of unique reads	GRCh38	ENCSR240MVJ	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPU-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF587PLY	31990681	Gene Yeo, UCSD	85de971f12383851f9e6ba1732d867a7		https://www.encodeproject.org/files/ENCFF958UYK/@@download/ENCFF958UYK.bigWig				released	s3://encode-public/2016/11/09/28c9adf8-a9ae-4790-bbb7-67a5d0485945/ENCFF958UYK.bigWig				
ENCFF644TNI	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR769UEW	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				2	1						ENCFF690NVV	29604737	Gene Yeo, UCSD	7c94fb46ef822d8d743b4e041757cc38		https://www.encodeproject.org/files/ENCFF644TNI/@@download/ENCFF644TNI.bigWig				released	s3://encode-public/2016/11/09/7039c457-1dae-4490-ab91-fc1fbc6b0d64/ENCFF644TNI.bigWig				
ENCFF877IHN	bigWig	bigWig		minus strand signal of unique reads	GRCh38	ENCSR769UEW	eCLIP	EFO:0001187	HepG2	cell line	Homo sapiens										HNRNPA1-human	RNA				ultraviolet irradiation	strand-specific	2015-07-15	ENCODE				1	1						ENCFF330OFU	51818499	Gene Yeo, UCSD	57d65da2f00709327ccdf2cdbcad6dff		https://www.encodeproject.org/files/ENCFF877IHN/@@download/ENCFF877IHN.bigWig				released	s3://encode-public/2016/11/09/6870b316-e08b-488f-b2fa-cd0ae5c666d1/ENCFF877IHN.bigWig				
